┌ Plexmaton  󱌣 1 ──────────────────────────────────────────┐
│                                                          │
│                                                          │
│                                                          │
│                                                          │
│                                                          │
│                                                          │
│                                                          │
│                                                          │
│                                                          │
│                                                          │
│                                                          │
│                                                          │
│                                                          │
│                                                          │
│                                                          │
│[-] exec_command · cancelled                              │
│Warning · Project permission saved; tool did not run.     │
│Review it under Ctrl-P · Permissions.                     │
│                                                          │
